index,source_path,link_path,sha256
7449,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98131.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07449.png,b6ec360f049630b5a6efad0bce50ac0b981cc41df88fd3952f24816860d8f83d
7450,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98132.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07450.png,3f9f95510101b9f2fbe9abc7f17e322f3f6dbbad1eec51f5b1661172cd0fa2b8
7451,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98133.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07451.png,92092f9a2fa2c4bd3583fb681184df8dd79d0c20bd729beeca5fc0fa4e4063df
7452,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98134.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07452.png,7ca4d97cc81d8a0450d099de5f3a9a97c8a13127e759a6468edcde2f76da0767
7453,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98135.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07453.png,2dbf5055223d990b215f57d35aa098ea22f9fa7fc69403b245136697dc8106d4
7454,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98136.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07454.png,bc574b8236e24b5ad63dee06f4dafaff56ebd8a8bcee784e48ef89f593b499d9
7455,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98137.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07455.png,deed7ab11f6310b9383274e4ea96b8bd568e49ec6e2288fbd0efe54035625d80
7456,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98138.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07456.png,cf0eab4a876127bc35f40e555436eadecaa4df619072994e569cbf207d3b00ea
7457,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98139.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07457.png,9944dd45402ae4c81581e48c3734a53b90964640b2da5d13eaf6ee8942342d8d
7458,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9814.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07458.png,c847c975b81cb594e7223d4ca9b19c9cdae2628e5d21599a487172c0f559ecae
7459,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98140.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07459.png,4f629562c3904ae57e88fe3441a1a96f0bd2942763d71b63a75448c03bc64551
7460,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98141.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07460.png,4e81bda053c0924b29066eb4493f5155338dcb18255e78bd4c97c76e28680135
7461,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98142.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07461.png,b15c64cd562b71ec1e6f096d940915119959a8d7b54fec0685260e989a0d9978
7462,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98143.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07462.png,130172396f0d673fb384f3b7a8d6da0f103a586a6b2486edb2fae3698af700ee
7463,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98144.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07463.png,360151681852b3aadd261d0f71e76032bcf59088946fe712f6f39b9b37790464
7464,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98145.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07464.png,3f55db8ef8ee9aa49893fbdfd55e883a7e92c4b7166416391c5bd01e88513f4f
7465,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98146.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07465.png,15f77d43f4a4f80538d5ece1bef6324dd5a2dccf8455d8f6a73fdf8919fa161f
7466,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98147.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07466.png,703e163399b438f6a574b654d07285b7d1c93298c3c38baa7e4bc2c5763b01de
7467,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98148.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07467.png,1169159d62f6dae197cb32a754be3b126943910b57fa4f84df80e244893ce20c
7468,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98149.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07468.png,92f03d9a3faaf5164e31dc94814c792a6e483f72c38c2bc4c2f064cccb3cd962
7469,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9815.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07469.png,d51f84db839c780a041f5afaf875a14d9d1772b0001acdfb038fba552fa97827
7470,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98150.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07470.png,a716f7b3e8daf244f1d27cf33aff06200c0ef592b198609f2e715bd5f466d3d1
7471,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98151.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07471.png,7f78fd59c48fedd3efdaadaaad4b22be225008303d3bed5915b2536bcec7ec12
7472,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98152.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07472.png,538bac36f4981cedfa144d1435261728ec7aab97fa792cb31ab87df2f81c4e7e
7473,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98153.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07473.png,6583ab0d2f4928212bc54cfbe32bfbe5cc27db555f991bf15acb9d0a1aecc977
7474,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98154.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07474.png,6bfc1197e95588419247dd4cb35adeb7dae9e4c7d673d2af235bc1acdad5e247
7475,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98155.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07475.png,bc6cc3bb372695a46c19919f64a94e0aaed01c11eb32ecb10e59a073a8e95bbd
7476,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98156.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07476.png,034337fc125b60de6a7e4b13f27cd39c277f5aabf8a5fcb0042fcb8a96e2e3cc
7477,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98157.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07477.png,14a2ed06bbf5d7c6822ac69696aa8160ba0ba4a7e4fb4de3e0627c2639802619
7478,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98158.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07478.png,0766719ff26ef8481ceb635da8306541ad433f20ef28635ea4c4a02d6e032246
7479,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98159.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07479.png,cd20994e683004f563248e648f943d81f1dd54472c45299cae67b48a46e624a3
7480,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9816.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07480.png,be2a815b3efe48ae4d8b64349364b2e4ec86c7315cf308d87f9cca262c42cbe3
7481,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98160.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07481.png,df84b387717fa7ae43e0bdd7bbb7e464ac05046bc861ab91f25b6b511f611dab
7482,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98161.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07482.png,8c27c66cd15ba2db681009718229699c18ce1c95123ee9c539d3517fbe2285e8
7483,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98162.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07483.png,5d30edc3938cd9c5e3013f81109eb18d34257ba37d401b630aa085c242cc1e9b
7484,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98163.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07484.png,45e6a471b8b99066f50bf21bd4884530c71af6a7c415854030aa7f3f4e12e399
7485,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98164.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07485.png,e4b4c5c38376d2d36155e665565656ce8c6d740183b5d304f086355fd4a71005
7486,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98165.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07486.png,34049ff280e9bed0ec10b8ad4c11501a322dee44f7185d1990068a1c60c8f461
7487,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98166.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07487.png,d7ee93022c298fc0af1af777b6a44ade656e42f886fdb70ad8c119fe47de392f
7488,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98167.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07488.png,e824efda2dbb0659a5528e4b923be9d9893acd5f64019d721beb01288e789c83
7489,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98168.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07489.png,e8b00044d88d590f3e29c805100ff25ab7ca3170de962052d4f72e1acfa1fd2c
7490,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98169.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07490.png,93c49804a33a6c9954e08b6dd159255d1d02805fd101b22ebde09d483098e440
7491,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9817.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07491.png,955b6fc748eac1c9d0fd47b916c03c1bcdd9bcc1b12a451232271031c2a5bd92
7492,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98170.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07492.png,dc5074300509960131f91e38553326519343da84506e4907c6b67b3aa7971792
7493,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98171.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07493.png,8aba1c918688377df78d39023cb919479449fc770e94fb828a44b10642656ad6
7494,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98172.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07494.png,4db39def247c13bfbd4e502b9db42cea04e6b56c24cce769a72fe89ce0d8fd89
7495,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98173.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07495.png,b5b3487ced3321db5dfa5f1bd85540d7c9195b25bd3e345649f5ee255261bad2
7496,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98174.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07496.png,17f464d6706e46efaeb2b939f88ca2b66067138066c1f8f733722e5def0a1323
7497,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98175.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07497.png,2d604026c1672395891412dcbbf43d110742a96f1d071da58b20d1dce50ff55f
7498,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98176.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07498.png,84afb279683c624fc3e579c8213822c4e89c55aa1d95a39ed5d0375c05399d1f
7499,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98177.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07499.png,c9ae2f353d18cc2ea14f03b80d27c30d3cc875f0f4b6ad78871905c3738434cb
7500,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98178.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07500.png,04366775c5a8f0ce73e4683f66213cb482136cd666fb3576d7aaba60d1b949bb
7501,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98179.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07501.png,a338d4fcb2af60ee94635f7bfeffe3423698b224da034b4b3a683876b90e18fa
7502,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9818.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07502.png,72cd34007b81d5f83b542ff2778a2a8a72ecfab8f096ed5afc78a875d88df6e4
7503,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98180.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07503.png,8942f88c08f31ed291e97acc45c6eec2efe2120e7bd78b0e528f62b760d6234d
7504,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98181.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07504.png,f7cd626a7d2a7165ab29b4a66511a65508d32264baa2aa25c830e809df5515e4
7505,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98182.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07505.png,0ac6164d5ab97ea2d85fb265985e919b7b78493df6e86a4b1a8048955485f98a
7506,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98183.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07506.png,f7ea426243e33874c7345ec8dc65ef2df8bc5aacc72ac092c1ca7d2abfdd3d06
7507,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98184.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07507.png,65b67068d2ec1ef1775adc1515d6d145d0b06ec7c239365fa9500d00aa1974bf
7508,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98185.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07508.png,59a5455aee85765f78b6a53eb81aec8accb7d50b197e632efdc0e8c7c3c58399
7509,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98186.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07509.png,ac718e7efa9f3dc31b778f912082c01051290c4ffb84a059eab84c862258b45b
7510,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98187.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07510.png,6bd949c87b44ab31805fbb530056bfe32969ddacf21ee48ab77bf9de60c80734
7511,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98188.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07511.png,02fd1201be2a34e95d60a9d7bc34e77b7be142bbea136fe44db100d92b8154bd
7512,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98189.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07512.png,70f0507f71b7a39f49cc154e7c9be7b88acd626a38744a1a897684c4915c4a2c
7513,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9819.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07513.png,866d94a5bf4284d757932685bf1542f9e6ba91db2804ca5106b6f5403cd84a7c
7514,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98190.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07514.png,17ca2c6c94aa12b9ca7fe25d1026821dd461d8fd96984e2a8f071e8e45d03524
7515,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98191.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07515.png,546f37590d567aefa755d46ba445909cbc0cc7d47e2cff54ecc1250208427b0c
7516,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98192.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07516.png,18d748cf282a50fc4c91dd229679a3f79ea8318e619a6c8dc9f824c0ab896e05
7517,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98193.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07517.png,8e922daf30fc260c5a9e0b05a76a777d42ce17e826d92639a4acaaf19f23e6fa
7518,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98194.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07518.png,49e2949e2083e79e4f255845097c93c3579fd9c3b77bb639630332d885319202
7519,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98195.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07519.png,406aeff8732ee160e601449eda006dbf474b5d6b2d82f77b16664df0406c94e1
7520,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98196.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07520.png,24ec5424d012f8bdadc4d2cf66300c5ebbae8e58dd6ef0cd30b34b50cb141b48
7521,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98197.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07521.png,bd3c4c313cd75dba4244bc16d0bd5e0bf8ddd05cc5be5242aefcbbda68a29498
