index,source_path,link_path,sha256
13630,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129395.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13630.png,e2a7a111c438651197f67905e18a87db696aa6aad04562e200441502bf275000
13631,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129396.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13631.png,cbdeff09387bf267cb94626de6a66bc5609d1e2c8d7cdbf2f8dd4fcde6a0d5b6
13632,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129397.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13632.png,ea2fc1f6a8fed33ec17786ee0557662ee08bd3bb0749ee2452e73ec46331a1cc
13633,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129398.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13633.png,d3d15d5da3da37a7fb6b91b3f715545352794bae4c7157a92d90fc7436ee82fc
13634,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129399.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13634.png,502329bd1d2d5bf977e4e16c4a53b150f096e3adb253ee19f74f79675909b536
13635,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_1294.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13635.png,98907c6e4982d478232d1541f12600234dcae9464452df4720bb5a4922108238
13636,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12940.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13636.png,5b426859308a551342c64beb2723af5dd13345c91ac65286f016b4d4f72395c6
13637,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129400.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13637.png,2f19165659dde7c029aa34564c1d399de76d16279ab99fbddace8ff96582fae7
13638,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129401.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13638.png,e05ee4bca54d138b26c5861d6c9eaa7e2771ae1f0672e34e85aa304d73f6ba63
13639,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129402.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13639.png,be71f1a4e7b7ab42afaa1c11b7d368b4c3d871c0376f936730ab11298653267a
13640,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129403.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13640.png,82b9973fdd7a3cf6528f38a757178631fd135dd64ffc896308928815c5bf59e1
13641,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129404.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13641.png,68ba1a3b5353de295f880fc9c97505f57bc4ab33e9c134ac3938b2e33a6e042e
13642,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129405.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13642.png,59fb47c7b3d3cd800bc7f0a0af01c7283cb11b74a6d392e5b8968afdb6eca025
13643,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129406.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13643.png,762353d9a0bee7c4e5324f2ab65fed3a4d68723c47bafca533f0c440e76ab2cc
13644,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129407.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13644.png,606f00d17fefbc6d1fe77f1803889f87c6e86518b725675e476da760c98e5b0b
13645,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129408.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13645.png,5a161d33ae764979e350b5ac835884078d29168fa3e35f60e08f44594d93388b
13646,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129409.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13646.png,ac0f15181dd190bc73f3b4801acb6bb9bd682de1c6db0db977c392b0045f7f84
13647,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12941.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13647.png,d5610859e28d0f749c4fc6c2693bd55319ec6de82ce53f54e8b13c18da0d1504
13648,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129410.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13648.png,8c76620635a3c93f0872c3cb1586d4a2e9fe7e584b80cd067825b1c0aa809a39
13649,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129411.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13649.png,486048be5563709941fe9630aa72a9b16ed027d84796258eda5c36fee043ed30
13650,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129412.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13650.png,c0c96f18be484471a3521fb53775e82c3e804ab1f5e06b93bffb2a8574406a25
13651,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129413.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13651.png,27d3939f4fbc2cd60750ead8afaaa81c35eeac613516f42a4a6581b47eb8ce10
13652,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129414.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13652.png,f7469c6396c29c89aede9ab82e90d94da66ec3589e92fa54b8fc90db529aa037
13653,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129415.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13653.png,358e32b79a99d2df837ff0fb7858f6bc003715aaea1c61a6cbc597a70ed51424
13654,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129416.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13654.png,78896ce8a7413c6ff1f6443d437bb0030bd2aeec7e27e073878d0f538a4f9272
13655,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129417.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13655.png,b677167befe8d767718461dfbca90b1ec4c356be591377c8dc52f1b71a85ae28
13656,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129418.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13656.png,3f2946a88e9636a84dce3b983ba2e2c19c0a498768e53cc2e3df7f93c680b2ef
13657,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129419.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13657.png,aead7371be3cbd5bd62f155895266db0a3c6f89e5b7a4b5c3c7fcf11ab9f8e23
13658,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12942.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13658.png,12373159208c94bb5777f5cac73d2d51d4d6ffcff4ea2dfa343cc55fb365a6e9
13659,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129420.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13659.png,afe700b95ceadf3cd3426804ccfbc3583cbd5374e196816196f6b90c891d8a60
13660,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129421.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13660.png,6f525af85e4fe2e8e4d8a1eab309dcf754a5866cadab9401b56177d67fc53c3e
13661,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129422.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13661.png,f1ed14af96c5cd4788b8728c5e5ca6236a679c213b56e7f203ed33b4195b0e78
13662,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129423.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13662.png,c19a3c20ad1569d9c32682130a074055b34effa71fc6602854e7193d07255aa2
13663,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129424.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13663.png,7b39be94b14aba61f4109ebe4af165f260bf0aae285210cb3aa0c5f85d33c83c
13664,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129425.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13664.png,e9ea31eada5afde938d6444ba0038b4f8328734d9f035f148be85f201e9c3c87
13665,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129426.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13665.png,12e70c4c226627eaf9388f112234acede3e286b67124071ba685757d685257ee
13666,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129427.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13666.png,0b1c3475976cc3bec145368da60966956421544b83d3b25c58946ef1d59e6efb
13667,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129428.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13667.png,641ce67a57a30d9215b55d88da23a9a1f462a1136384e20e9c3ba28386f6b580
13668,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129429.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13668.png,c3ab09b201ec561e6334b6f15c2e8503e4689b7c7d4045b998f3b5cf499a4a82
13669,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12943.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13669.png,b2caf5fef41332b15b1e9b102bcd8cb15627ef181bc7f2ca6320e9d0292aa024
13670,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129430.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13670.png,7470ce0bdd2640f20892aa6cc310d68a1eb74eb5912c0ced2d449714e053b709
13671,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129431.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13671.png,965d2dd70ca838841fd2edb22c00b6fbf476317a24d3e62133feceb2da0b5f4d
13672,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129432.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13672.png,ece6801e6dbaf47a7fcdafda4c8c4b2ca7680d8450851c663c61447f14a8ef85
13673,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129433.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13673.png,d21e95b086d2af00c091348d0388d453bf3d00acb16c2498ab5414aac7c1b8ff
13674,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129434.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13674.png,840cc44ad7b911705c06e18e5be2d7a6d10d397f0dec52e0e7aabe2f6e1431c3
13675,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129435.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13675.png,5bd458f661bc8298c9a11b90be7911a12db850e7c125a181c859db938a3d8029
13676,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129436.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13676.png,ae2cab93c7f681924effa4d949ee2979051cf081b1b8a471db75460f7f196143
13677,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129437.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13677.png,90fcb0664c66695e35906fcdc26a7d997246ae16153453693ae9f3ba5a4619ea
13678,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129438.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13678.png,44d0aacefa17d931bcabb60ac6432e28ec4648839c0977846427b8f676f56842
13679,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129439.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13679.png,00a259246d1a3eda9776f9b43a0e5453733b6a415b62ee22a6204aa0d95b58ff
13680,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12944.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13680.png,e7494bd2fb24b0fce6406fba5eedd5175b4bbd1770e6c1d374879a2ffba06034
13681,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129440.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13681.png,f0c474f57bc4bfc87bfca5ff2152a0f62ed48fd2a0cc7fd472a6368bae79a3c8
13682,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129441.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13682.png,f6580aee5e90191b6c4885a10d7e0125dd97617d0bacb1b6df43dd52854952bc
13683,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129442.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13683.png,5cd9eb071fdde9161948db25d832ce91a0833e4b125bcbc3a2ed96702ab936ae
13684,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129443.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13684.png,04608bd0c7a1ec12aae877c3ef8873511524740e7be31306f99db6b24286ac69
13685,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129444.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13685.png,5bc960c12e6b4e9151e4caed174171fccdbadfac63e6548bd2ffa344feb45b69
13686,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129445.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13686.png,5b568967077ab7d485be9565b16e6e1d295fe5dc6116386b8a1f5b5efbeca6ff
13687,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129446.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13687.png,f4b354e7335c4d034c8bea23a453ba3214f771b7982ab614b449843e7d5b566e
13688,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129447.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13688.png,9e50d8755c8f7fd3e07e30a7f7f51a7aaa24660c3a8ab2bf6cda791bc318cecf
13689,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129448.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13689.png,2dae42a5318fe7c0ef51139397d8ab4d952fbddc7ce2ed5dbd90a7bb422b4fe7
13690,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129449.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13690.png,8a7544c278821cae9c9d54fa16cb9573966113fbb7372a2c5de9aff03bfcfcc9
13691,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12945.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13691.png,9fd343bbf18f2328a1f61d592b0c428c51b232827bae5d882e60c07dc0d2dd6d
13692,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129450.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13692.png,afab17ef9fce1489e1fb127add338e7aba8daaee9461cdafd80f7784485e44b6
13693,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129451.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13693.png,5ee7030852f8533aa6d51c8024de94e13950dd8eade62f65a8e60b44082a8485
13694,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129452.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13694.png,b15f6c9cd8ccb031661d83bde4198dc5709ed75ded2cfe5c84aa1b36f799780d
13695,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129453.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13695.png,055d0cd743d50429f582b9176398cbffab71c0bda34baa82aabb800c0fd54fa4
13696,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129454.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13696.png,13ed7e0f42affb8492e5c68abce8faf011ad928783e0bd85aa6dce9787bb0e02
13697,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129455.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13697.png,838ed5371ee44853deb8975824447dade8ebe16e3398109533c8d70d13743daa
13698,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129456.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13698.png,7fba24455a467d9ab89cbecf5ccb40b81dbc16edfccf5338e8106dac0021b64d
13699,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129457.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13699.png,385d7590f963d0ba7a2090541f5b6e53c26c66740586cfe897de3e638527ecbe
13700,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129458.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13700.png,bf76addd29c29c3bc9dc758b45e2122b3425fbaedfb453bcb7e077395d2612cc
13701,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129459.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13701.png,d6ba302f6591653421e769a90fe70c38dcf1a4dab5823e11feafa0c1e1f191b8
13702,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12946.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13702.png,29648b60c89813f1e847f8418b92fddac45c3e814316993c2c18283053e0b623
